nombre,email_destino,asunto,cuerpo,sector,ciudad
Ospina Abogados,[email],Algo para Ospina Abogados,"Hola, trabajo con despachos como el tuyo. Te propongo tres planes para mejorar vuestra presencia online: BASICA (299€), PREMIUM (599€, el más popular) y PREMIUM+CURSO (699€). ¿Te interesa? Respóndeme a este email y te paso ejemplos.

-- David | NEO Labs | neolabs.es",abogados,Madrid
Herrolex Despacho de Abogados,[email],Propuesta para Herrolex Despacho de Abogados,"Hola, soy David de NEO Labs. Tengo un servicio que puede ayudar a agilizar tareas legales recurrentes. Tres opciones: BASICA 299€, PREMIUM 599€ (el más popular) y PREMIUM+CURSO 699€. Respóndeme a este email y te paso ejemplos de como funciona: https://magodago.github.io/neo-jarvis/landing/ Sin compromiso. -- David | NEO Labs | neolabs.es",abogados,Madrid
MADRID ABOGADOS,[email],Algo práctico para Madrid Abogados,"Hola, soy David de NEO Labs. Para Madrid Abogados ofrezco tres planes: BASICA (299€), PREMIUM (599€, el más popular) y PREMIUM+CURSO (699€). Son herramientas para agilizar vuestro día a día. Puedes ver ejemplos aquí: https://magodago.github.io/neo-jarvis/landing/ Si te interesa, respóndeme a este email",abogados,Madrid
Bufete G.Elías y Muñoz Abogados,[email],Propuesta para Bufete G.Elías y Muñoz Abogados,"Hola, os escribo de NEO Labs. He visto vuestro despacho y creo que podemos ayudaros a automatizar procesos legales repetitivos. Tres opciones: BASICA 299€, PREMI",abogados,Madrid
IG Abogados Extranjería Madrid,[email],Ideas para mejorar la captación de clientes en IG Abogados Extranjería Madrid,"Hola, soy David. Te escribo porque veo que IG Abogados Extranjería Madrid podría usar un sistema automatizado para responder leads. Tengo tres planes: BASICA 299€, PREMIUM 599€ (el más popular) y PREMIUM+CURSO 699€. ¿Quieres ver ejemplos? Respóndeme a este email y te paso el enlace.

-- David | NEO Labs | neolabs.es",abogados,Madrid
Administrativando Abogados en Madrid,[email],Administrativando Abogados en Madrid - Tu web profesional desde 299EUR,,abogados,Madrid
Hispanidad Abogados y Asesores (Sede Madrid),[email],Hispanidad Abogados y Asesores (Sede Madrid) - Tu web profesional desde 299EUR,,abogados,Madrid
Chabaneix Abogados,[email],Planes para Chabaneix Abogados,"Hola, soy David. He preparado tres opciones para Chabaneix Abogados: BASICA (299€), PREMIUM (599€, la más elegida) y PREMIUM+CURSO (699€). ¿Te interesa ver ejemplos? Respóndeme a este email y te los paso. Un saludo.

-- David | NEO Labs | neolabs.es",abogados,Madrid
Tolentino Abogados de Extranjería e Inmigración Madrid,[email],Una idea para Tolentino Abogados,"Hola, soy David de NEO Labs. He visto el trabajo de Tolentino Abogados de Extranjería e Inmigración Madrid y creo que podría interesarles un sistema automatizado para captar clientes. Tengo tres planes: BASICA 299€, PREMIUM 599€ (el más popular) y PREMIUM+CURSO 699€. Respondeme a este email y te paso ejemplos. Un saludo.

-- David | NEO Labs | neolabs.es",abogados,Madrid
SIMÓ Abogados Penalistas,[email],Una idea para SIMÓ Abogados Penalistas,"Hola, he visto vuestro trabajo en penalista y creo que podríamos ayudaros a captar más clientes con vídeos cortos para redes. Tenemos tres planes: BASICA (299€), PREMIUM (599€, el más popular) y PREMIUM+CURSO (699€). ¿Te interesa ver ejemplos? Respondeme a este email y te paso enlaces. -- David | NEO Labs | neolabs.es",abogados,Madrid
Tráfico Ayuda | Abogado de Accidentes Madrid,[email],Una idea para Tráfico Ayuda | Abogado de Accidentes Madrid,"Hola, he visto vuestro trabajo en accidentes de tráfico en Madrid. Os propongo mejorar vuestra presencia online con una web optimizada. Tres planes: BASICA 299€, PREMIUM 599€ (el más popular) y PREMIUM+CURSO 699€. Respondeme a este email y te paso ejemplos. Un saludo.

-- David | NEO Labs | neolabs.es",abogados,Madrid
González Pulido Abogados · Abogados de extranjería Madrid,[email],González Pulido Abogados · Abogados de extranjería Madrid - Tu web profesional desde 299EUR,,abogados,Madrid
Clínica Dorsia Cirugía y Medicina Estética,[email],Ideas para Clínica Dorsia Cirugía y Medicina Estética,"Hola, soy David. He visto lo que hacéis en Clínica Dorsia Cirugía y Medicina Estética y creo que puedo ayudaros a atraer más pacientes con contenido que vende. Tengo tres planes: BÁSICA 299€, PREMIUM 599€ (el más popular) y PREMIUM+CURSO 699€. ¿Quieres ver ejemplos? Respóndeme a este email y te paso enlaces. Un saludo.

-- David | NEO Labs | neolabs.es",centros,estetica
Centro estético Madrid | INDIBA | KOAKAI,[email],ideas para Centro estético Madrid | INDIBA | KOAKAI,"Hola, he visto vuestro centro y creo que os vendría bien una web más visual. Tengo tres opciones: BASICA 299€, PREMIUM 599€ (la que más eligen) y PREMIUM+CURSO 699€. Respondeme a este email y te paso ejemplos de trabajos similares. Un saludo.

-- David | NEO Labs | neolabs.es",centros,estetica
Eternal Beauty Clinic,[email],Precios para Eternal Beauty Clinic,"Hola, te escribo desde NEO Labs. Para Eternal Beauty Clinic he preparado tres planes: BASICA 299€, PREMIUM 599€ (el más popular) y PREMIUM+CURSO 699€. ¿Te interesa ver ejemplos de cómo quedaría? Respóndeme a este email y te paso enlaces. Un saludo. -- David | NEO Labs | neolabs.es",centros,estetica
Centro Médico Estético en Arganzuela,[email],Propuesta para Centro Médico Estético en Arganzuela,"Hola, soy David de NEO Labs. He visto lo que haceis en Centro Médico Estético en Arganzuela y creo que podemos atraeros más pacientes con landing pages efectivas. Tres opciones: BASICA 299€, PREMIUM 599€ (el más popular), PREMIUM+CURSO 699€. ¿Quieres ver ejemplos? Respondeme a este email y te paso el enlace directo. Un saludo.  
-- David | NEO Labs | neolabs.es",centros,estetica
Centro de belleza y estética Beldon Beauty,[email],Ideas para Beldon Beauty,"Hola, te escribo de NEO Labs. Para Centro de belleza y estética Beldon Beauty tengo tres opciones: BASICA 299€, PREMIUM 599€ (la más elegida) y PREMIUM+CURSO 699€. Aquí tienes ejemplos: https://magodago.github.io/neo-jarvis/landing/ . Respóndeme a este email y te paso más detalles. -- David | NEO Labs | neolabs.es",centros,estetica
Wellness Beauty – Estética Legazpi INDIBA® – Star & Sun,[email],Tres opciones para Wellness Beauty – Estética Legazpi INDIBA® – Star & Sun,"Hola, te escribo directo. Para tu negocio tengo tres planes: BASICA 299€, PREMIUM 599€ (el que más eligen) y PREMIUM+CURSO 699€. Aquí unos ejemplos: https://magodago.github.io/neo-jarvis/landing/ ¿Te interesa? Respóndeme a este email y te paso más detalles sin compromiso.

-- David | NEO Labs | neolabs.es",centros,estetica
Clínica Estética Madrid Centro SAPPHIRA PRIVÉ,[email],Propuesta para SAPPHIRA PRIVÉ,"Hola,  
Veo que Clínica Estética Madrid Centro SAPPHIRA PRIVÉ ofrece tratamientos de calidad. Tengo un sistema para captar clientes sin invertir en anuncios. Tres opciones: Básica 299€, Premium 599€ (la más elegida) o Premium+Curso 699€. ¿Te interesa? Respóndeme a este email y te paso ejemplos.  

-- David | NEO Labs | neolabs.es",centros,estetica
Estética Alhambra | Centro médico estético Madrid,[email],Una idea para Estética Alhambra,"Hola, soy David. He visto vuestro centro médico estético en Madrid y creo que os puedo ayudar a captar más pacientes online. Tengo tres planes: Básica 299€, Premium 599€ (el más popular) y Premium+Curso 699€. Ejemplos aquí: https://magodago.github.io/neo-jarvis/landing/ . Respóndeme a este email y te paso ejemplos concretos para Estética Alhambra.

-- David | NEO Labs | neolabs.es",centros,estetica
Aleria Beauty Centro de Medicina Estética y Depilación Láser,[email],Propuesta para Aleria Beauty,"Hola, soy David de NEO Labs. Veo que en Aleria Beauty Centro de Medicina Estética y Depilación Láser trabajáis la estética. Os he preparado tres planes para mejorar vuestra web: BASICA 299EUR, PREMIUM 599EUR (el más popular) y PREMIUM+CURSO 699EUR. Respondeme a este email y te paso ejemplos personalizados. Un saludo.  
-- David | NEO Labs | neolabs.es",centros,estetica
Centro Trébol Estética Avanzada,[email],Una idea para Centro Trébol Estética Avanzada,"Hola, soy David. He visto el trabajo de Centro Trébol Estética Avanzada y tengo tres planes que pueden encajar con lo que buscan: Básica 299€, Premium 599€ (el más popular) y Premium+Curso 699€. ¿Te interesa ver ejemplos de resultados? Respóndeme a este email y te paso el enlace.

-- David | NEO Labs | neolabs.es",centros,estetica
Hera Beauty - Estética Avanzada,[email],Ideas para Hera Beauty – tres opciones,"Hola, veo que tienes Hera Beauty - Estética Avanzada y quería compartirte algo práctico. Trabajo con negocios de estética para mejorar su presencia digital. Tengo tres planes: BASICA 299€, PREMIUM 599€ (el más popular) y PREMIUM+CURSO 699€. Si te interesa, respóndeme a este email y te paso ejemplos reales de lo que hago. Sin compromiso.
-- David | NEO Labs | neolabs.es",centros,estetica
Clínica Dental Barcelona,[email],Un plan para Clínica Dental Barcelona,"Hola, soy David de NEO Labs. Te escribo porque creo que podemos ayudar a Clínica Dental Barcelona a captar más pacientes online. Tengo tres planes: Básica 299€, Premium 599€ (el más popular) y Premium+Curso 699€. ¿Te interesa ver ejemplos? Respóndeme a este email y te los paso.

-- David | NEO Labs | neolabs.es",clinicas,dentales
Clínica Dental Puyuelo: Dentistas en Barcelona,[email],Una idea para Clínica Dental Puyuelo,"Hola, vi que tenéis clínica en Barcelona. Os propongo mejorar vuestra presencia online con contenido útil para pacientes. Tres opciones: BASICA 299€, PREMIUM 599€ (el más popular) o PREMIUM+CURSO 699€. Podéis ver ejemplos aquí: https://magodago.github.io/neo-jarvis/landing/ . Respondedme a este email y os paso más detalles. Un saludo.

-- David | NEO Labs | neolabs.es",clinicas,dentales
Clínica Dental DEN Barcelona,[email],"Mejora tu visibilidad online, Clínica Dental DEN Barcelona","Hola, soy David de NEO Labs. Veo que Clínica Dental DEN Barcelona podría beneficiarse de una web más profesional. Ofrezco tres planes: BÁSICA 299€, PREMIUM 599€ (el más popular) y PREMIUM+CURSO 699€. ¿Te interesa ver ejemplos? Respóndeme a este email y te los paso.

-- David | NEO Labs | neolabs.es",clinicas,dentales
"Nart Clínica Dental , Barcelona",[email],Algo para Nart Clínica Dental,"Hola, equipo de Nart Clínica Dental. He visto vuestro trabajo en Barcelona y creo que podríamos ayudaros a captar más pacientes con vídeos cortos. Tenemos tres planes: Básica 299€, Premium 599€ (el más popular) y Premium+Curso 699€. ¿Os interesa ver ejemplos? Respondeme a este email y te paso enlaces. Un saludo. -- David | NEO Labs | neolabs.es",clinicas,dentales
"Clínica Dental Montserrat, Barcelona",[email],Planes digitales para Clínica Dental Montserrat,"Hola, trabajo con clínicas como la suya y he preparado tres opciones para mejorar su presencia online: Básica 299€, Premium 599€ (la más elegida) y Premium+Curso 699€. Si quiere ver ejemplos: https://magodago.github.io/neo-jarvis/landing/ . Respóndame a este email y le paso más información adaptada a su clínica. Un saludo.

-- David | NEO Labs | neolabs.es",clinicas,dentales
Clínica Dental Gran Via | Eixample | CABECERAN,[email],idea para Clínica Dental Gran Via | Eixample | CABECERAN,"Hola, te escribo porque vi que sois Clínica Dental Gran Via | Eixample | CABECERAN. Os propongo mejorar la captación de pacientes con tres planes: BÁSICA 299€, PREMIUM 599€ (el más popular) y PREMIUM+CURSO 699€. Ejemplos aquí: https://magodago.github.io/neo-jarvis/landing/ . Respondeme a este email y te paso ejemplos concretos para vuestra clínica.

-- David | NEO Labs | neolabs.es",clinicas,dentales
Diagonal Clinic Dental Barcelona | Carillas Dentales | Ortodoncia Invisible,[email],Propuesta para Diagonal Clinic Dental Barcelona,"Hola, te escribo porque he visto vuestro trabajo en carillas y ortodoncia invisible. Os propongo un plan para promocionar vuestros servicios: BASICA 299€, PREMIUM 599€ (el más popular) y PREMIUM+CURSO 699€. ¿Quieres ver ejemplos? Respondeme a este email y te paso ejemplos.

-- David | NEO Labs | neolabs.es",clinicas,dentales
BLASI Clínica Dental Barcelona,[email],Propuesta para BLASI Clínica Dental Barcelona,"Hola, soy David de NEO Labs. Te escribo porque creo que podemos ayudar a BLASI Clínica Dental Barcelona a captar más pacientes con vídeos y posicionamiento. Tres planes: BÁSICA 299€, PREMIUM 599€ (el más popular) y PREMIUM+CURSO 699€. En este enlace tienes ejemplos: https://magodago.github.io/neo-jarvis/landing/ ¿Te interesa? Respóndeme a este email y te paso más info.

-- David | NEO Labs | neolabs.es",clinicas,dentales
Clínica Dental Peyrí | Clínica Dental de Urgencias en Barcelona,[email],Planes para Clínica Dental Peyrí en Barcelona,"Hola, para Clínica Dental Peyrí | Clínica Dental de Urgencias en Barcelona te ofrezco tres opciones: BASICA 299€, PREMIUM 599€ (el más popular) y PREMIUM+CURSO 699€. Son paquetes hechos a medida para clínicas como la tuya. ¿Te interesa ver ejemplos? Respóndeme a este email y te paso el enlace. -- David | NEO Labs | neolabs.es",clinicas,dentales
Clínica Dental Claris | Eixample | Ortodoncia Invisible,[email],Clínica Dental Claris | Eixample | Ortodoncia Invisible - Tu web profesional desde 299EUR,,clinicas,dentales
Clínica Dental Garriga - Dentista en Eixample Barcelona,[email],Ideas para digitalizar la gestión de Clínica Dental Garriga,"Hola equipo de Clínica Dental Garriga - Dentista en Eixample Barcelona. Te escribo porque creo que podemos ayudaros a agilizar vuestros procesos online. Trabajamos con tres planes: Básica 299€, Premium 599€ (el más popular) y Premium+Curso 699€. Si te interesa, respóndeme a este email y te paso ejemplos: https://magodago.github.io/neo-jarvis/landing/

-- David | NEO Labs | neolabs.es",clinicas,dentales
Clínica Dental Vitaldent,[email],Ideas para Clínica Dental Vitaldent,"Hola, soy David de NEO Labs. He visto que Clínica Dental Vitaldent podría beneficiarse de un sistema automatizado para captar más pacientes. Te propongo tres planes: BASICA 299€, PREMIUM 599€ (el más popular) y PREMIUM+CURSO 699€. ¿Quieres ver ejemplos reales? Respóndeme a este email y te paso casos concretos. Un saludo.  
-- David | NEO Labs | neolabs.es",clinicas,dentales
Clínica dental en Móstoles | Veracruz,[email],Mejora la presencia digital de Clínica dental en Móstoles | Veracruz,"Hola, soy David de NEO Labs. Para Clínica dental en Móstoles | Veracruz tengo tres planes: Básica 299€, Premium 599€ (el más popular",clinicas,dentales
CLÍNICA DENTAL MADRID,[email],Idea para CLÍNICA DENTAL MADRID,"Hola, soy David de NEO Labs. Para CLÍNICA DENTAL MADRID he preparado tres planes de presencia online: BASICA 299€, PREMIUM 599€ (el más elegido) y PREMIUM+CURSO 699€. Funciona para captar pacientes nuevos. Aquí unos ejemplos: https://magodago.github.io/neo-jarvis/landing/ . Si te interesa, respóndeme a este email y te paso ejemplos concretos.

-- David | NEO Labs | neolabs.es",clinicas,dentales
Clínica Dental Velazquez,[email],Una sugerencia para Clínica Dental Velazquez,"Hola, vi que Clínica Dental Velazquez ofrece tratamientos dentales. Trabajo con clínicas para mejorar su presencia online. Tres opciones: BASICA 299€, PREMIUM 599€ (la más elegida) y PREMIUM+CURSO 699€. Tengo ejemplos de resultados: https://magodago.github.io/neo-jarvis/landing/ . Respóndeme a este email y te los paso sin compromiso. 

-- David | NEO Labs | neolabs.es",clinicas,dentales
Clínica Dental Puerta de Alcalá Madrid,[email],¿Clínica Dental Puerta de Alcalá? Te voy al grano,"Hola, soy David de NEO Labs. Tengo tres opciones para Clínica Dental Puerta de",clinicas,dentales
Clínica dental Puerta de Toledo,[email],Clínica dental Puerta de Toledo - Tu web profesional desde 299EUR,,clinicas,dentales
Clínica Dental Navarro Madrid - Dentistas - Implantes dentales,[email],Clínica Dental Navarro Madrid - Dentistas - Implantes dentales - Tu web profesional desde 299EUR,,clinicas,dentales
CENTRO DENTAL LAVAPIÉS,[email],Planes digitales para CENTRO DENTAL LAVAPIÉS,"Hola, trabajo con clínicas como la tuya. Para CENTRO DENTAL LAVAPIÉS ofrezco tres planes: BASICA 299€, PREMIUM 599€ (el más popular) y PREMIUM+CURSO 699€. Incluyen web, SEO y gestión de pacientes. Ejemplos aquí: https://magodago.github.io/neo-jarvis/landing/ . ¿Te interesa? Respondeme a este email y te paso ejemplos concretos.

-- David | NEO Labs | neolabs.es",clinicas,dentales
Clinica Ciro,[email],Ideas para Clinica Ciro,"Hola, para Clinica Ciro he preparado tres opciones de presencia online: BASICA 299EUR, PREMIUM 599EUR (la mas usada) y PREMIUM+CURSO 699EUR. Te dejo ejemplos aqui: https://magodago.github.io/neo-jarvis/landing/ . Respondeme a este email y te paso los detalles. -- David | NEO Labs | neolabs.es",clinicas,dentales
Clínica Dental Madrid | Klinik Dental®,[email],Ideas para Clínica Dental Madrid | Klinik Dental®,"Hola, he preparado ejemplos de lo que podemos hacer para tu clínica. Tres opciones: BASICA 299€, PREMIUM 599€ (la más popular), y PREMIUM+CURSO 699€. Te los explico por email. Míralos aquí: https://magodago.github.io/neo-jarvis/landing/ . Respóndeme a este email y te paso más detalles.

-- David | NEO Labs | neolabs.es",clinicas,dentales
Clínica Dental Madrid Sur | Vallecas,[email],Una idea para Clínica Dental Madrid Sur | Vallecas,"Hola, quería compartirte algo que está funcionando bien para clínicas como la vuestra. Ofrezco tres planes: BASICA 299€, PREMIUM 599€ (el más popular) y PREMIUM+CURSO 699€. Son soluciones prácticas, nada de rollos. Si te interesa, respóndeme a este email y te paso ejemplos: https://magodago.github.io/neo-jarvis/landing/

-- David | NEO Labs | neolabs.es",clinicas,dentales
Clínica Santamaría,[email],Propuesta para Clínica Santamaría,"Hola, soy David de NEO Labs. He visto el trabajo de Clínica Santamaría y tengo una idea para mejorar su presencia online. Ofrezco tres planes: BASICA 299EUR, PREMIUM 599EUR (el más popular), y PREMIUM+CURSO 699EUR. Aquí tienes ejemplos: https://magodago.github.io/neo-jarvis/landing/ . ¿Te interesa? Respóndeme a este email y te paso más detalles.

-- David | NEO Labs | neolabs.es",clinicas,dentales
Clínicas Turrión Monescillo,[email],Algo para las clínicas Turrión Monescillo,"Hola, he preparado tres planes de marketing digital para Clínicas Turrión Monescillo: Básica 299€, Premium 599€ (el que más eligen) y Premium+Curso 699€. ¿Quieres ver ejemplos reales? Respóndeme a este email y te los paso.  
-- David | NEO Labs | neolabs.es",clinicas,dentales
Blondie Madrid,[email],Unas ideas para Blondie Madrid,"Hola, soy David. He visto vuestro trabajo en Blondie Madrid y me he fijado en cómo comunicáis. Os propongo tres planes para mejorar vuestra presencia online: BÁSICA 299€, PREMIUM 599€ (el más popular) y PREMIUM+CURSO 699€. Ejemplos aquí: https://magodago.github.io/neo-jarvis/landing/. Si te pica la curiosidad, respóndeme a este email y te paso ejemplos concretos. Un saludo.  
-- David | NEO Labs | neolabs.es",peluquerias,Madrid
My Beauty Golden: Peluquería y Belleza en el Barrio Salamanca,[email],Ideas para My Beauty Golden,"Hola, soy David. Vi My Beauty Golden: Peluquería y Belleza en el Barrio Salamanca y quería proponerte algo sencillo: crear vídeos de tus servicios para atraer más clientas. Tengo tres opciones: BASICA 299€, PREMIUM 599€ (la más popular) y PREMIUM+CURSO 699€. Respondeme a este email y te paso ejemplos: https://magodago.github.io/neo-jarvis/landing/

-- David | NEO Labs | neolabs.es",peluquerias,Madrid
Blow Dry Bar - Daniele Sigigliano - Peluquería en Chueca,[email],Propuesta para Blow Dry Bar en Chueca,"Hola Daniele, para Blow Dry Bar - Daniele Sigigliano - Peluquería en Chueca tengo tres planes: BASICA 299€, PREMIUM 599€ (el más popular) y PREMIUM+CURSO 699€. Todas incluyen visibilidad online para tu peluquería. Ejemplos aquí: https://magodago.github.io/neo-jarvis/landing/ ¿Te interesa? Respóndeme a este email y te paso más detalles.

-- David | NEO Labs | neolabs.es",peluquerias,Madrid
"Peluquería Carolina Moraga | Balayage, Color y Keratina en Madrid",[email],Propuesta para Peluquería Carolina Moraga,"Hola Carolina, vi vuestro trabajo en balayage y keratina y me gustaría compartirte una forma de atraer más clientes sin complicarte. Tenemos tres planes: BASICA 299€ (web básica), PREMIUM 599€ (el más elegido, con reservas online) y PREMIUM+CURSO 699€ (incluye formación). Te dejo ejemplos aquí: https://magodago.github.io/neo-jarvis/landing/ . ¿Te interesa? Respóndeme a este email y te paso más detalles.

-- David | NEO Labs | neolabs.es",peluquerias,Madrid
Espacio Isaac Salido - Peluquería & Concept Store,[email],Espacio Isaac Salido - Peluquería & Concept Store - Tu web profesional desde 299EUR,,peluquerias,Madrid
Espacio Q,[email],Tu nueva web para Espacio Q,"Hola, soy David de NEO Labs. He visto Espacio Q y creo que una web moderna os vendría genial. Te propongo tres planes: Básica 299€, Premium 599€ (el más popular), y Premium+Curso 699€. ¿Quieres ver ejemplos? Respóndeme a este email y te paso ejemplos: https://magodago.github.io/neo-jarvis/landing/ -- David | NEO Labs | neolabs.es",peluquerias,Madrid
Studio by 351 - Peluquería y barberia en Madrid,[email],Propuesta para Studio by 351,"Hola, para Studio by 351 - Peluquería y barberia en Madrid tengo tres opciones: BASICA 299€, PREMIUM 599€ (la más popular) y PREMIUM+CURSO 699€. Si te interesa ver ejemplos de trabajos similares, respóndeme a este email y te paso enlaces. Un saludo.  
-- David | NEO Labs | neolabs.es",peluquerias,Madrid
David Lorente,[email],Propuesta para David Lorente,"Hola David, soy David de NEO Labs. He visto tu peluquería en Madrid y creo que te interesaría tener una web moderna. Ofrecemos tres planes: BASICA 299€, PREMIUM 599€ (el más popular) y PREMIUM+CURSO 699€. Te paso ejemplos: https://magodago.github.io/neo-jarvis/landing/ . Respondeme a este email y te envío más info. -- David | NEO Labs | neolabs.es",peluquerias,Madrid
The MadRoom | Peluquería de Lujo en Madrid,[email],Un plan para The MadRoom que encaja con tu estilo,"Hola, soy David. Veo que The MadRoom | Peluquería de Lujo en Madrid tiene una imagen muy cuidada. Tengo tres opciones para ayudarte a destacar aún más online: BASICA 299€, PREMIUM 599€ (la más elegida), y PREMIUM+CURSO 699€. Si quieres, respóndeme a este email y te paso ejemplos de trabajos similares. Un saludo. -- David | NEO Labs | neolabs.es",peluquerias,Madrid
The Men's Hair Club,[email],Propuesta para The Men's Hair Club,"Hola, soy David de NEO Labs. Vi The Men's Hair Club y tengo una idea para ayudaros a atraer más clientes con una web profesional. Tres planes",peluquerias,Madrid
Restaurante Villa Molero Illescas,[email],Restaurante Villa Molero Illescas - Tu web profesional desde 299EUR,,restaurantes,Barcelona
Bar OMA CAFÉ,[email],Una idea para Bar OMA CAFÉ,"Hola, soy David. He visto Bar OMA CAFÉ y creo que podrías sacarle más partido a tu presencia online. Te ofrezco tres planes: BÁSICA 299€, PREMIUM 599€ (el más popular) y PREMIUM+CURSO 699€. Respondeme a este email y te paso ejemplos: https://magodago.github.io/neo-jarvis/landing/ Un saludo.

-- David | NEO Labs | neolabs.es",restaurantes,Barcelona
Casa Lima Gastronomía Peruana,[email],Ideas para Casa Lima Gastronomía Peruana,"Hola, vi vuestra carta y creo que podríamos darle más visibilidad. Trabajo con restaurantes en Barcelona. Os propongo: BASICA 299€, PREMIUM 599€ (el más popular) o PREMIUM+CURSO 699€. Respondeme a este email y te paso ejemplos de lo que hacemos: https://magodago.github.io/neo-jarvis/landing/ -- David | NEO Labs | neolabs.es",restaurantes,Barcelona
Casa Castaña,[email],Casa Castaña - Tu web profesional desde 299EUR,,restaurantes,Madrid
Neo Taberna,[email],Ayuda con captación de clientes para Neo Taberna,"Hola, soy David. He visto el trabajo de Neo Taberna y creo que puedo ayudaros a atraer más comensales con un sistema sencillo. Tengo tres planes: Básica (299€), Premium (599€, el más popular) y Premium+Curso (699€). Si os interesa, respondeme a este email y te paso ejemplos reales: https://magodago.github.io/neo-jarvis/landing/

-- David | NEO Labs | neolabs.es",restaurantes,Madrid
Restaurante Villa Molero Illescas,[email],Propuesta para Villa Molero Illescas,"Hola, vi que Restaurante Villa Molero Illescas podría sacar partido a su presencia online. Te ofrezco tres opciones: BASICA (299€), PREMIUM (599€, la más elegida) y PREMIUM+CURSO (699€). Mira ejemplos aquí: https://magodago.github.io/neo-jarvis/landing/ . Si te interesa, respóndeme a este email y te paso más detalles. Sin compromiso. -- David | NEO Labs | neolabs.es",restaurantes,Madrid
Cafetami SL,[email],Cafetami SL - Tu web profesional desde 299EUR,,restaurantes,Madrid
Big Bite Restaurante,[email],Propuesta para Big Bitte Restaurante,"Hola, soy David de NEO Labs. He visto vuestra carta y creo que podemos ayudaros a vender más. Ofrezco tres planes: BASICA (299€), PREMIUM (599€, el más elegido) y PREMIUM+CURSO (699€). Respondeme a este email y te paso ejemplos de trabajos similares. Un saludo. -- David | NEO Labs | neolabs.es",restaurantes,Madrid
El Bohío,[email],Propuesta para El Bohío,"Hola, soy David de NEO Labs. He visto El Bohío y creo que podemos mejorar tu presencia online. Tengo tres opciones: BASICA 299€, PREMIUM 599€ (la más popular) y PREMIUM+CURSO 699€. Respóndeme a este email y te paso ejemplos: https://magodago.github.io/neo-jarvis/landing/

-- David | NEO Labs | neolabs.es",restaurantes,Madrid
Taller Dasercars,[email],Propuesta para Taller Dasercars,"Hola, soy David de NEO Labs. Te escribo para ofrecerte tres opciones de presencia web para Taller Dasercars: BASICA 299€, PREMIUM 599€ (la más popular) y PREMIUM+CURSO 699€. Sin vueltas, trabajo real. Respondeme a este email y te paso ejemplos: https://magodago.github.io/neo-jarvis/landing/ -- David | NEO Labs | neolabs.es",talleres,mecanicos
Midauto Car Service,[email],Una idea para Midauto Car Service,"Hola, soy David de NEO Labs. Veo que trabajáis bien en Midauto Car Service y quizá os interese un sistema para captar más clientes sin inversión en anuncios. Tres planes: BASICA 299€, PREMIUM 599€ (el que más eligen), o PREMIUM+CURSO 699€. Todo explicado con ejemplos reales aquí: https://magodago.github.io/neo-jarvis/landing/ . Respondeme a este email y te paso ejemplos. Un saludo.

-- David | NEO Labs | neolabs.es",talleres,mecanicos
Madrid Car,[email],"Ideas para Madrid Car, taller de confianza","Hola, soy David de NEO Labs. Te escribo porque he visto cómo trabajáis en Madrid Car y creo que podemos ayudaros a conseguir más clientes online. Tenemos 3 planes sencillos: BASICA 299€, PREMIUM 599€ (el que más eligen), y PREMIUM+CURSO 699€. ¿Te interesa ver ejemplos? Respóndeme a este email y te paso enlaces. Un saludo.

-- David | NEO Labs | neolabs.es",talleres,mecanicos
Talleres J J,[email],Talleres J J - Tu web profesional desde 299EUR,,talleres,mecanicos
Taller RS 49,[email],Algo para Taller RS 49,"Hola, os escribo porque me gustaría ayudaros a que los clientes os encuentren más fácil. Tengo tres planes: BASICA 299€, PREMIUM 599€ (el más popular) y PREMIUM+CURSO 699€. Si os interesa, respóndeme a este email y te paso ejemplos: https://magodago.github.io/neo-jarvis/landing/  

-- David | NEO Labs | neolabs.es",talleres,mecanicos
JFMotor Madrid,[email],JFMotor Madrid - Tu web profesional desde 299EUR,,talleres,mecanicos
Taller Mecánico Lira Motors,[email],Planes para Taller Mecánico Lira Motors,"Hola, soy David de NEO Labs. Te escribo directamente porque creo que podemos ayudarte a conseguir más clientes para Lira Motors. Tengo tres planes: BASICA (299€), PREMIUM (599€, el más popular) y PREMIUM+CURSO (699€). Te dejo ejemplos aquí: https://magodago.github.io/neo-jarvis/landing/ . Respondeme a este email y te paso más info.

-- David | NEO Labs | neolabs.es",talleres,mecanicos
Talleres Santa Mónica,[email],Ayuda para Talleres Santa Mónica,"Hola, equipo de Talleres Santa Mónica. Tengo un servicio para que consigan más clientes sin complicarse. Tres opciones: BASICA 299€, PREMIUM 599€ (la más elegida) o PREMIUM+CURSO 699€. Respondeme a este email y te paso ejemplos de cómo funciona.  
-- David | NEO Labs | neolabs.es",talleres,mecanicos
Pérez Illán Automoción,[email],Ideas para Pérez Illán Automoción,"Hola, soy David. He visto vuestro trabajo en mecánica y creo que os puede interesar mejorar cómo mostráis lo que hacéis. Tengo tres opciones: BASICA 299€, PREMIUM 599€ (la más elegida) y PREMIUM+CURSO 699€. Respondeme a este email y te paso ejemplos de otros talleres. Aquí un adelanto: https://magodago.github.io/neo-jarvis/landing/

-- David | NEO Labs | neolabs.es",talleres,mecanicos
